venue,product_type,symbol,hour_utc,bars,close,total_usdt_volume,total_base_volume,total_quote_volume
futures,USDT-FUTURES,BTCUSDT,2025-12-31 06:00:00+00:00,59,88483.8,30991407.04558,350.2315,30991407.04558
futures,USDT-FUTURES,BTCUSDT,2025-12-31 07:00:00+00:00,60,88578.9,32003040.74476,361.50169999999997,32003040.74476
futures,USDT-FUTURES,BTCUSDT,2025-12-31 08:00:00+00:00,60,88397.1,79032979.54766,892.8124,79032979.54766
futures,USDT-FUTURES,BTCUSDT,2025-12-31 09:00:00+00:00,59,88630.6,39000797.08397,440.33029999999997,39000797.08397
futures,USDT-FUTURES,BTCUSDT,2025-12-31 10:00:00+00:00,60,88807.3,181156753.58275,2041.6435,181156753.58275
futures,USDT-FUTURES,BTCUSDT,2025-12-31 11:00:00+00:00,60,88974.2,162080323.48907,1823.102,162080323.48907
futures,USDT-FUTURES,BTCUSDT,2025-12-31 12:00:00+00:00,59,88735.0,97788944.35609,1100.6177,97788944.35609
futures,USDT-FUTURES,BTCUSDT,2025-12-31 13:00:00+00:00,60,88944.8,87623437.23145,986.2328,87623437.23145
futures,USDT-FUTURES,BTCUSDT,2025-12-31 14:00:00+00:00,60,88444.4,252807542.13986,2850.2206,252807542.13986
futures,USDT-FUTURES,BTCUSDT,2025-12-31 15:00:00+00:00,60,87924.7,298353758.63247,3388.8969,298353758.63247
futures,USDT-FUTURES,BTCUSDT,2025-12-31 16:00:00+00:00,59,87634.9,280261618.62921,3197.0507,280261618.62921
futures,USDT-FUTURES,BTCUSDT,2025-12-31 17:00:00+00:00,60,87608.3,126025208.5765,1438.4759,126025208.5765
futures,USDT-FUTURES,BTCUSDT,2025-12-31 18:00:00+00:00,60,87666.1,102925970.75719,1172.2887,102925970.75719
futures,USDT-FUTURES,BTCUSDT,2025-12-31 19:00:00+00:00,59,87522.1,57066103.22834,650.9975000000001,57066103.22834
futures,USDT-FUTURES,BTCUSDT,2025-12-31 20:00:00+00:00,60,87646.0,139278871.90566,1592.2842,139278871.90566
futures,USDT-FUTURES,BTCUSDT,2025-12-31 21:00:00+00:00,60,87782.0,44204947.00857,503.7129,44204947.00857
futures,USDT-FUTURES,BTCUSDT,2025-12-31 22:00:00+00:00,59,87710.7,53794226.937800005,613.1059,53794226.937800005
futures,USDT-FUTURES,BTCUSDT,2025-12-31 23:00:00+00:00,60,87624.4,28898981.96814,329.7441,28898981.96814
futures,USDT-FUTURES,BTCUSDT,2026-01-01 00:00:00+00:00,60,87790.0,42286056.77511,481.93,42286056.77511
futures,USDT-FUTURES,BTCUSDT,2026-01-01 01:00:00+00:00,60,87937.5,62466924.10438,710.5082,62466924.10438
futures,USDT-FUTURES,BTCUSDT,2026-01-01 02:00:00+00:00,59,87893.9,43553589.12334,495.1714,43553589.12334
futures,USDT-FUTURES,BTCUSDT,2026-01-01 03:00:00+00:00,60,87826.0,32727055.98291,372.34430000000003,32727055.98291
futures,USDT-FUTURES,BTCUSDT,2026-01-01 04:00:00+00:00,60,87581.7,102873925.62776,1173.8383,102873925.62776
futures,USDT-FUTURES,BTCUSDT,2026-01-01 05:00:00+00:00,59,87693.4,37067043.94381,422.8017,37067043.94381
futures,USDT-FUTURES,BTCUSDT,2026-01-01 06:00:00+00:00,60,87648.1,13378589.10609,152.63230000000001,13378589.10609
futures,USDT-FUTURES,BTCUSDT,2026-01-01 07:00:00+00:00,60,87621.2,32702982.13226,373.1959,32702982.13226
futures,USDT-FUTURES,BTCUSDT,2026-01-01 08:00:00+00:00,59,87761.7,34521877.58791,393.5077,34521877.58791
futures,USDT-FUTURES,BTCUSDT,2026-01-01 09:00:00+00:00,60,87865.2,41612813.7477,473.572,41612813.7477
futures,USDT-FUTURES,BTCUSDT,2026-01-01 10:00:00+00:00,60,87845.0,18398434.59124,209.4745,18398434.59124
futures,USDT-FUTURES,BTCUSDT,2026-01-01 11:00:00+00:00,60,87994.2,52630116.19423,598.5915,52630116.19423
futures,USDT-FUTURES,BTCUSDT,2026-01-01 12:00:00+00:00,59,87907.2,52474834.60247,596.5668000000001,52474834.60247
futures,USDT-FUTURES,BTCUSDT,2026-01-01 13:00:00+00:00,60,87877.2,40565188.08816,461.4281,40565188.08816
futures,USDT-FUTURES,BTCUSDT,2026-01-01 14:00:00+00:00,60,87921.5,62756172.65157,714.4118,62756172.65157
futures,USDT-FUTURES,BTCUSDT,2026-01-01 15:00:00+00:00,59,87980.5,75626958.636,859.6795999999999,75626958.636
futures,USDT-FUTURES,BTCUSDT,2026-01-01 16:00:00+00:00,60,87949.3,31289340.42593,355.9458,31289340.42593
futures,USDT-FUTURES,BTCUSDT,2026-01-01 17:00:00+00:00,60,88276.3,141983927.40294,1608.3309,141983927.40294
futures,USDT-FUTURES,BTCUSDT,2026-01-01 18:00:00+00:00,59,88161.8,76843864.47698,871.6313,76843864.47698
futures,USDT-FUTURES,BTCUSDT,2026-01-01 19:00:00+00:00,60,88343.1,44369257.02438,502.8315,44369257.02438
futures,USDT-FUTURES,BTCUSDT,2026-01-01 20:00:00+00:00,60,88211.3,27892475.10335,315.995,27892475.10335
futures,USDT-FUTURES,BTCUSDT,2026-01-01 21:00:00+00:00,60,88341.4,26741181.48748,302.7667,26741181.48748
futures,USDT-FUTURES,BTCUSDT,2026-01-01 22:00:00+00:00,59,88605.5,102020015.9246,1152.74,102020015.9246
futures,USDT-FUTURES,BTCUSDT,2026-01-01 23:00:00+00:00,60,88791.0,111619905.17582999,1258.4808,111619905.17582999
futures,USDT-FUTURES,BTCUSDT,2026-01-02 00:00:00+00:00,60,88788.0,82332385.18628,928.247,82332385.18628
futures,USDT-FUTURES,BTCUSDT,2026-01-02 01:00:00+00:00,59,88589.9,50559456.2207,570.4895,50559456.2207
futures,USDT-FUTURES,BTCUSDT,2026-01-02 02:00:00+00:00,60,88592.1,82187485.86517,929.2012,82187485.86517
futures,USDT-FUTURES,BTCUSDT,2026-01-02 03:00:00+00:00,60,88900.6,174531087.43269,1963.0411,174531087.43269
futures,USDT-FUTURES,BTCUSDT,2026-01-02 04:00:00+00:00,59,88599.5,68811568.12227,775.4225,68811568.12227
futures,USDT-FUTURES,BTCUSDT,2026-01-02 05:00:00+00:00,60,88704.3,47014019.74659,530.3693,47014019.74659
futures,USDT-FUTURES,BTCUSDT,2026-01-02 06:00:00+00:00,60,88887.3,86951050.66803001,978.3383,86951050.66803001
futures,USDT-FUTURES,BTCUSDT,2026-01-02 07:00:00+00:00,60,88819.0,68629432.4517,772.2325,68629432.4517
futures,USDT-FUTURES,BTCUSDT,2026-01-02 08:00:00+00:00,59,89127.3,84169658.87332,945.5778,84169658.87332
futures,USDT-FUTURES,BTCUSDT,2026-01-02 09:00:00+00:00,60,89427.6,209960412.66610003,2351.7788,209960412.66610003
futures,USDT-FUTURES,BTCUSDT,2026-01-02 10:00:00+00:00,60,89600.0,340901923.17057,3801.8593,340901923.17057
futures,USDT-FUTURES,BTCUSDT,2026-01-02 11:00:00+00:00,59,89446.4,126698141.83115,1416.4691,126698141.83115
futures,USDT-FUTURES,BTCUSDT,2026-01-02 12:00:00+00:00,60,89356.2,63807675.11494,713.5158,63807675.11494
futures,USDT-FUTURES,BTCUSDT,2026-01-02 13:00:00+00:00,60,89298.7,136097603.54836,1521.5826,136097603.54836
futures,USDT-FUTURES,BTCUSDT,2026-01-02 14:00:00+00:00,59,89536.2,717152358.32779,8039.0609,717152358.32779
futures,USDT-FUTURES,BTCUSDT,2026-01-02 15:00:00+00:00,60,89371.1,426370066.23653,4772.281,426370066.23653
futures,USDT-FUTURES,BTCUSDT,2026-01-02 16:00:00+00:00,60,90330.0,760500090.40882,8439.6144,760500090.40882
futures,USDT-FUTURES,BTCUSDT,2026-01-02 17:00:00+00:00,60,90315.8,257991665.32394,2849.0496,257991665.32394
futures,USDT-FUTURES,BTCUSDT,2026-01-02 18:00:00+00:00,59,89729.2,234605905.05544,2606.1295,234605905.05544
futures,USDT-FUTURES,BTCUSDT,2026-01-02 19:00:00+00:00,60,89851.1,91311410.29303,1015.8219,91311410.29303
futures,USDT-FUTURES,BTCUSDT,2026-01-02 20:00:00+00:00,60,89698.6,88389567.82006,984.352,88389567.82006
futures,USDT-FUTURES,BTCUSDT,2026-01-02 21:00:00+00:00,59,90020.0,67883024.71824,754.7456,67883024.71824
futures,USDT-FUTURES,BTCUSDT,2026-01-02 22:00:00+00:00,60,90148.6,89415595.52121,991.7279,89415595.52121
futures,USDT-FUTURES,BTCUSDT,2026-01-02 23:00:00+00:00,60,89949.4,44363751.75438,493.1299,44363751.75438
futures,USDT-FUTURES,BTCUSDT,2026-01-03 00:00:00+00:00,59,90113.9,35607056.00969,395.5569,35607056.00969
futures,USDT-FUTURES,BTCUSDT,2026-01-03 01:00:00+00:00,60,90234.2,31094515.51451,345.0209,31094515.51451
futures,USDT-FUTURES,BTCUSDT,2026-01-03 02:00:00+00:00,60,90286.4,39671605.8938,439.7197,39671605.8938
futures,USDT-FUTURES,BTCUSDT,2026-01-03 03:00:00+00:00,60,90280.0,31554747.33673,349.6947,31554747.33673
futures,USDT-FUTURES,BTCUSDT,2026-01-03 04:00:00+00:00,59,90122.0,107208299.31696,1189.1892,107208299.31696
futures,USDT-FUTURES,BTCUSDT,2026-01-03 05:00:00+00:00,60,89997.0,57992983.9624,644.3933,57992983.9624
futures,USDT-FUTURES,BTCUSDT,2026-01-03 06:00:00+00:00,60,89833.1,40328823.3948,448.4457,40328823.3948
futures,USDT-FUTURES,BTCUSDT,2026-01-03 07:00:00+00:00,59,89545.1,213943150.79404,2389.722,213943150.79404
futures,USDT-FUTURES,BTCUSDT,2026-01-03 08:00:00+00:00,60,89626.9,122834613.45999001,1370.5086,122834613.45999001
futures,USDT-FUTURES,BTCUSDT,2026-01-03 09:00:00+00:00,60,89760.0,126077521.94627,1403.7971,126077521.94627
futures,USDT-FUTURES,BTCUSDT,2026-01-03 10:00:00+00:00,60,89714.9,65397171.74468,728.7783,65397171.74468
futures,USDT-FUTURES,BTCUSDT,2026-01-03 11:00:00+00:00,59,89714.1,27322006.83284,304.6106,27322006.83284
futures,USDT-FUTURES,BTCUSDT,2026-01-03 12:00:00+00:00,60,89989.7,104071222.03782,1157.7918,104071222.03782
futures,USDT-FUTURES,BTCUSDT,2026-01-03 13:00:00+00:00,60,89963.4,60386699.97638,671.2436,60386699.97638
futures,USDT-FUTURES,BTCUSDT,2026-01-03 14:00:00+00:00,59,90085.6,78900883.26273,875.7886,78900883.26273
futures,USDT-FUTURES,BTCUSDT,2026-01-03 15:00:00+00:00,60,89929.9,36791333.19876,408.896,36791333.19876
futures,USDT-FUTURES,BTCUSDT,2026-01-03 16:00:00+00:00,60,90060.8,63725583.1075,707.7284,63725583.1075
futures,USDT-FUTURES,BTCUSDT,2026-01-03 17:00:00+00:00,59,90049.6,28050925.76098,311.5578,28050925.76098
futures,USDT-FUTURES,BTCUSDT,2026-01-03 18:00:00+00:00,60,90097.2,28797919.67367,319.6876,28797919.67367
futures,USDT-FUTURES,BTCUSDT,2026-01-03 19:00:00+00:00,60,90082.9,10542272.89767,117.04400000000001,10542272.89767
futures,USDT-FUTURES,BTCUSDT,2026-01-03 20:00:00+00:00,60,90330.0,63913270.48313,708.6165,63913270.48313
futures,USDT-FUTURES,BTCUSDT,2026-01-03 21:00:00+00:00,59,90522.2,89144884.1255,985.1597,89144884.1255
futures,USDT-FUTURES,BTCUSDT,2026-01-03 22:00:00+00:00,60,90552.3,82687503.32542999,913.0828,82687503.32542999
futures,USDT-FUTURES,BTCUSDT,2026-01-03 23:00:00+00:00,60,90591.7,55436373.71831,612.048,55436373.71831
futures,USDT-FUTURES,BTCUSDT,2026-01-04 00:00:00+00:00,59,91284.3,387470342.63832,4249.2155999999995,387470342.63832
futures,USDT-FUTURES,BTCUSDT,2026-01-04 01:00:00+00:00,60,91186.0,99089575.78495,1087.0676,99089575.78495
futures,USDT-FUTURES,BTCUSDT,2026-01-04 02:00:00+00:00,60,91090.9,45619120.49268,500.531,45619120.49268
futures,USDT-FUTURES,BTCUSDT,2026-01-04 03:00:00+00:00,59,91190.5,69503568.19968,762.2513,69503568.19968
futures,USDT-FUTURES,BTCUSDT,2026-01-04 04:00:00+00:00,60,91348.0,97238946.60897,1064.1397,97238946.60897
futures,USDT-FUTURES,BTCUSDT,2026-01-04 05:00:00+00:00,60,91429.4,49643501.08447,543.3897,49643501.08447
futures,USDT-FUTURES,BTCUSDT,2026-01-04 06:00:00+00:00,60,91180.0,194553527.67886,2126.0675,194553527.67886
futures,USDT-FUTURES,BTCUSDT,2026-01-04 07:00:00+00:00,59,91473.9,65694415.948520005,719.4036,65694415.948520005
futures,USDT-FUTURES,BTCUSDT,2026-01-04 08:00:00+00:00,60,91321.0,162126891.77109,1776.0814,162126891.77109
futures,USDT-FUTURES,BTCUSDT,2026-01-04 09:00:00+00:00,60,91401.9,95448085.95706,1045.2753,95448085.95706
futures,USDT-FUTURES,BTCUSDT,2026-01-04 10:00:00+00:00,59,91544.5,99975819.66606,1093.0114,99975819.66606
futures,USDT-FUTURES,BTCUSDT,2026-01-04 11:00:00+00:00,60,91257.9,102917899.24822,1127.1343,102917899.24822
futures,USDT-FUTURES,BTCUSDT,2026-01-04 12:00:00+00:00,60,91104.5,132436248.17448,1452.4762,132436248.17448
futures,USDT-FUTURES,BTCUSDT,2026-01-04 13:00:00+00:00,59,91232.7,71263864.5133,782.0587,71263864.5133
futures,USDT-FUTURES,BTCUSDT,2026-01-04 14:00:00+00:00,60,91296.0,72046279.39644,789.6257,72046279.39644
futures,USDT-FUTURES,BTCUSDT,2026-01-04 15:00:00+00:00,60,91286.6,40245972.22122,441.2641,40245972.22122
futures,USDT-FUTURES,BTCUSDT,2026-01-04 16:00:00+00:00,60,91282.1,67949710.93005,744.0951,67949710.93005
futures,USDT-FUTURES,BTCUSDT,2026-01-04 17:00:00+00:00,59,91300.1,26883043.18615,294.3097,26883043.18615
futures,USDT-FUTURES,BTCUSDT,2026-01-04 18:00:00+00:00,60,91166.2,77328837.43800999,848.9086,77328837.43800999
futures,USDT-FUTURES,BTCUSDT,2026-01-04 19:00:00+00:00,60,91102.0,99369862.46208,1092.3419,99369862.46208
futures,USDT-FUTURES,BTCUSDT,2026-01-04 20:00:00+00:00,59,91272.3,28376855.03743,311.0638,28376855.03743
futures,USDT-FUTURES,BTCUSDT,2026-01-04 21:00:00+00:00,60,91249.6,53744465.98949,588.7787,53744465.98949
futures,USDT-FUTURES,BTCUSDT,2026-01-04 22:00:00+00:00,60,91177.3,39612985.84931,434.3113,39612985.84931
futures,USDT-FUTURES,BTCUSDT,2026-01-04 23:00:00+00:00,59,91495.1,79602863.57918,871.0812,79602863.57918
futures,USDT-FUTURES,BTCUSDT,2026-01-05 00:00:00+00:00,60,92356.5,430997134.25711,4687.7471,430997134.25711
futures,USDT-FUTURES,BTCUSDT,2026-01-05 01:00:00+00:00,60,92916.2,588588069.4318401,6336.974,588588069.4318401
futures,USDT-FUTURES,BTCUSDT,2026-01-05 02:00:00+00:00,60,92991.8,150435581.88632,1619.6188,150435581.88632
futures,USDT-FUTURES,BTCUSDT,2026-01-05 03:00:00+00:00,59,92829.9,101662866.22007,1093.3421,101662866.22007
futures,USDT-FUTURES,BTCUSDT,2026-01-05 04:00:00+00:00,60,92565.5,152790145.00559,1650.8569,152790145.00559
futures,USDT-FUTURES,BTCUSDT,2026-01-05 05:00:00+00:00,60,92325.6,70926332.71058,766.5929,70926332.71058
futures,USDT-FUTURES,BTCUSDT,2026-01-05 06:00:00+00:00,59,92453.7,93684774.37148,1014.74,93684774.37148
futures,USDT-FUTURES,BTCUSDT,2026-01-05 07:00:00+00:00,60,92485.8,48350278.866679996,522.5508,48350278.866679996
futures,USDT-FUTURES,BTCUSDT,2026-01-05 08:00:00+00:00,60,92438.3,75669525.53032,817.3927,75669525.53032
futures,USDT-FUTURES,BTCUSDT,2026-01-05 09:00:00+00:00,59,92657.2,96606321.63258,1043.5806,96606321.63258
futures,USDT-FUTURES,BTCUSDT,2026-01-05 10:00:00+00:00,60,93044.2,162514479.2738,1749.6553,162514479.2738
futures,USDT-FUTURES,BTCUSDT,2026-01-05 11:00:00+00:00,60,93089.4,105321517.88227,1132.632,105321517.88227
futures,USDT-FUTURES,BTCUSDT,2026-01-05 12:00:00+00:00,60,92840.9,106445805.44777,1145.5941,106445805.44777
futures,USDT-FUTURES,BTCUSDT,2026-01-05 13:00:00+00:00,59,92707.6,119950467.89266,1294.3297,119950467.89266
futures,USDT-FUTURES,BTCUSDT,2026-01-05 14:00:00+00:00,60,93383.8,427587111.53328,4592.5685,427587111.53328
futures,USDT-FUTURES,BTCUSDT,2026-01-05 15:00:00+00:00,60,93883.4,425567072.18149,4547.2512,425567072.18149
futures,USDT-FUTURES,BTCUSDT,2026-01-05 16:00:00+00:00,59,93635.7,250111511.16257,2667.0835,250111511.16257
futures,USDT-FUTURES,BTCUSDT,2026-01-05 17:00:00+00:00,60,94255.2,380445748.76697,4053.0348,380445748.76697
futures,USDT-FUTURES,BTCUSDT,2026-01-05 18:00:00+00:00,60,94389.6,231254812.85866,2456.9933,231254812.85866
futures,USDT-FUTURES,BTCUSDT,2026-01-05 19:00:00+00:00,59,94238.1,108149465.26584,1147.4767,108149465.26584
futures,USDT-FUTURES,BTCUSDT,2026-01-05 20:00:00+00:00,60,94125.0,252796497.21743,2678.2235,252796497.21743
futures,USDT-FUTURES,BTCUSDT,2026-01-05 21:00:00+00:00,60,94033.0,92176904.57424,980.8253,92176904.57424
futures,USDT-FUTURES,BTCUSDT,2026-01-05 22:00:00+00:00,60,94117.3,65734321.106920004,697.9858,65734321.106920004
