venue,product_type,symbol,hour_utc,bars,close,total_usdt_volume,total_base_volume,total_quote_volume
futures,USDT-FUTURES,BTCUSDT,2026-01-05 23:00:00+00:00,59,93822.9,57840563.45144,615.6913,57840563.45144
futures,USDT-FUTURES,BTCUSDT,2026-01-06 00:00:00+00:00,60,93764.0,110152337.82217,1176.0803,110152337.82217
futures,USDT-FUTURES,BTCUSDT,2026-01-06 01:00:00+00:00,60,93732.0,103027587.39661,1097.2615,103027587.39661
futures,USDT-FUTURES,BTCUSDT,2026-01-06 02:00:00+00:00,59,93578.4,57425182.91482,613.5076,57425182.91482
futures,USDT-FUTURES,BTCUSDT,2026-01-06 03:00:00+00:00,60,93722.7,52790029.587740004,563.1742,52790029.587740004
futures,USDT-FUTURES,BTCUSDT,2026-01-06 04:00:00+00:00,60,93763.5,58285562.81003,621.0069,58285562.81003
futures,USDT-FUTURES,BTCUSDT,2026-01-06 05:00:00+00:00,60,93559.0,49342256.32564,526.9721,49342256.32564
futures,USDT-FUTURES,BTCUSDT,2026-01-06 06:00:00+00:00,1,93585.7,4535351.28931,48.5004,4535351.28931
futures,USDT-FUTURES,XAUUSDT,2025-12-31 06:00:00+00:00,59,4332.0,977447.4673,226.43,977447.4673
futures,USDT-FUTURES,XAUUSDT,2025-12-31 07:00:00+00:00,60,4335.55,327210.6232,75.52,327210.6232
futures,USDT-FUTURES,XAUUSDT,2025-12-31 08:00:00+00:00,60,4318.23,159394.6157,36.79,159394.6157
futures,USDT-FUTURES,XAUUSDT,2025-12-31 09:00:00+00:00,59,4338.14,157168.8083,36.27,157168.8083
futures,USDT-FUTURES,XAUUSDT,2025-12-31 10:00:00+00:00,60,4319.67,209392.16939999998,48.37,209392.16939999998
futures,USDT-FUTURES,XAUUSDT,2025-12-31 11:00:00+00:00,60,4321.0,72553.83129999999,16.78,72553.83129999999
futures,USDT-FUTURES,XAUUSDT,2025-12-31 12:00:00+00:00,59,4322.02,95735.6616,22.15,95735.6616
futures,USDT-FUTURES,XAUUSDT,2025-12-31 13:00:00+00:00,60,4348.1,160703.0302,37.03,160703.0302
futures,USDT-FUTURES,XAUUSDT,2025-12-31 14:00:00+00:00,60,4356.67,322222.7027,74.13000000000001,322222.7027
futures,USDT-FUTURES,XAUUSDT,2025-12-31 15:00:00+00:00,60,4346.01,106753.5652,24.580000000000002,106753.5652
futures,USDT-FUTURES,XAUUSDT,2025-12-31 16:00:00+00:00,59,4328.91,82536.5905,19.04,82536.5905
futures,USDT-FUTURES,XAUUSDT,2025-12-31 17:00:00+00:00,60,4331.96,118136.5669,27.25,118136.5669
futures,USDT-FUTURES,XAUUSDT,2025-12-31 18:00:00+00:00,60,4330.39,93830.1838,21.66,93830.1838
futures,USDT-FUTURES,XAUUSDT,2025-12-31 19:00:00+00:00,59,4322.6,95215.7828,22.03,95215.7828
futures,USDT-FUTURES,XAUUSDT,2025-12-31 20:00:00+00:00,60,4324.62,43656.479699999996,10.1,43656.479699999996
futures,USDT-FUTURES,XAUUSDT,2025-12-31 21:00:00+00:00,60,4328.05,28814.6445,6.66,28814.6445
futures,USDT-FUTURES,XAUUSDT,2025-12-31 22:00:00+00:00,59,4330.0,21994.667,5.08,21994.667
futures,USDT-FUTURES,XAUUSDT,2025-12-31 23:00:00+00:00,60,4327.39,19203.2531,4.4399999999999995,19203.2531
futures,USDT-FUTURES,XAUUSDT,2026-01-01 00:00:00+00:00,60,4334.18,25698.0331,5.93,25698.0331
futures,USDT-FUTURES,XAUUSDT,2026-01-01 01:00:00+00:00,60,4330.28,13853.4156,3.2,13853.4156
futures,USDT-FUTURES,XAUUSDT,2026-01-01 02:00:00+00:00,59,4327.06,28389.1047,6.56,28389.1047
futures,USDT-FUTURES,XAUUSDT,2026-01-01 03:00:00+00:00,60,4326.55,12116.527,2.8,12116.527
futures,USDT-FUTURES,XAUUSDT,2026-01-01 04:00:00+00:00,60,4333.25,27417.4497,6.33,27417.4497
futures,USDT-FUTURES,XAUUSDT,2026-01-01 05:00:00+00:00,59,4334.26,17376.212900000002,4.01,17376.212900000002
futures,USDT-FUTURES,XAUUSDT,2026-01-01 06:00:00+00:00,60,4332.37,21942.1269,5.0600000000000005,21942.1269
futures,USDT-FUTURES,XAUUSDT,2026-01-01 07:00:00+00:00,60,4325.27,58805.6298,13.59,58805.6298
futures,USDT-FUTURES,XAUUSDT,2026-01-01 08:00:00+00:00,59,4332.45,23558.6771,5.44,23558.6771
futures,USDT-FUTURES,XAUUSDT,2026-01-01 09:00:00+00:00,60,4328.42,36704.5987,8.47,36704.5987
futures,USDT-FUTURES,XAUUSDT,2026-01-01 10:00:00+00:00,60,4332.97,31293.5242,7.22,31293.5242
futures,USDT-FUTURES,XAUUSDT,2026-01-01 11:00:00+00:00,60,4325.66,65427.598900000005,15.1,65427.598900000005
futures,USDT-FUTURES,XAUUSDT,2026-01-01 12:00:00+00:00,59,4329.51,25682.8334,5.93,25682.8334
futures,USDT-FUTURES,XAUUSDT,2026-01-01 13:00:00+00:00,60,4330.1,9056.3533,2.09,9056.3533
futures,USDT-FUTURES,XAUUSDT,2026-01-01 14:00:00+00:00,60,4327.84,51317.7287,11.84,51317.7287
futures,USDT-FUTURES,XAUUSDT,2026-01-01 15:00:00+00:00,59,4333.1,50107.5321,11.56,50107.5321
futures,USDT-FUTURES,XAUUSDT,2026-01-01 16:00:00+00:00,60,4335.26,43390.7875,10.01,43390.7875
futures,USDT-FUTURES,XAUUSDT,2026-01-01 17:00:00+00:00,60,4330.08,28946.1698,6.68,28946.1698
futures,USDT-FUTURES,XAUUSDT,2026-01-01 18:00:00+00:00,59,4332.62,19093.4257,4.41,19093.4257
futures,USDT-FUTURES,XAUUSDT,2026-01-01 19:00:00+00:00,60,4329.09,15803.6509,3.65,15803.6509
futures,USDT-FUTURES,XAUUSDT,2026-01-01 20:00:00+00:00,60,4330.86,20666.769099999998,4.77,20666.769099999998
futures,USDT-FUTURES,XAUUSDT,2026-01-01 21:00:00+00:00,60,4330.45,23597.7801,5.45,23597.7801
futures,USDT-FUTURES,XAUUSDT,2026-01-01 22:00:00+00:00,59,4327.18,77743.4808,17.95,77743.4808
futures,USDT-FUTURES,XAUUSDT,2026-01-01 23:00:00+00:00,60,4354.75,105339.48879999999,24.25,105339.48879999999
futures,USDT-FUTURES,XAUUSDT,2026-01-02 00:00:00+00:00,60,4362.17,136071.0625,31.25,136071.0625
futures,USDT-FUTURES,XAUUSDT,2026-01-02 01:00:00+00:00,59,4354.64,104118.8563,23.9,104118.8563
futures,USDT-FUTURES,XAUUSDT,2026-01-02 02:00:00+00:00,60,4366.29,199075.6581,45.68,199075.6581
futures,USDT-FUTURES,XAUUSDT,2026-01-02 03:00:00+00:00,60,4376.03,406527.5191,93.04,406527.5191
futures,USDT-FUTURES,XAUUSDT,2026-01-02 04:00:00+00:00,59,4372.87,65250.324,14.91,65250.324
futures,USDT-FUTURES,XAUUSDT,2026-01-02 05:00:00+00:00,60,4378.71,136707.4577,31.23,136707.4577
futures,USDT-FUTURES,XAUUSDT,2026-01-02 06:00:00+00:00,60,4378.99,67461.5962,15.41,67461.5962
futures,USDT-FUTURES,XAUUSDT,2026-01-02 07:00:00+00:00,60,4380.98,189461.306,43.31,189461.306
futures,USDT-FUTURES,XAUUSDT,2026-01-02 08:00:00+00:00,59,4389.12,222269.9898,50.65,222269.9898
futures,USDT-FUTURES,XAUUSDT,2026-01-02 09:00:00+00:00,60,4389.0,117340.8238,26.72,117340.8238
futures,USDT-FUTURES,XAUUSDT,2026-01-02 10:00:00+00:00,60,4397.04,110261.6131,25.12,110261.6131
futures,USDT-FUTURES,XAUUSDT,2026-01-02 11:00:00+00:00,59,4391.65,340711.601,77.53999999999999,340711.601
futures,USDT-FUTURES,XAUUSDT,2026-01-02 12:00:00+00:00,60,4396.37,120980.2447,27.53,120980.2447
futures,USDT-FUTURES,XAUUSDT,2026-01-02 13:00:00+00:00,60,4364.41,279223.628,63.74,279223.628
futures,USDT-FUTURES,XAUUSDT,2026-01-02 14:00:00+00:00,59,4363.98,217366.9995,49.74,217366.9995
futures,USDT-FUTURES,XAUUSDT,2026-01-02 15:00:00+00:00,60,4339.72,472179.5212,108.58,472179.5212
futures,USDT-FUTURES,XAUUSDT,2026-01-02 16:00:00+00:00,60,4332.83,421086.366,97.32,421086.366
futures,USDT-FUTURES,XAUUSDT,2026-01-02 17:00:00+00:00,60,4331.14,108983.1879,25.14,108983.1879
futures,USDT-FUTURES,XAUUSDT,2026-01-02 18:00:00+00:00,59,4325.09,171381.2648,39.620000000000005,171381.2648
futures,USDT-FUTURES,XAUUSDT,2026-01-02 19:00:00+00:00,60,4328.12,70356.9715,16.25,70356.9715
futures,USDT-FUTURES,XAUUSDT,2026-01-02 20:00:00+00:00,60,4333.2,76572.7101,17.67,76572.7101
futures,USDT-FUTURES,XAUUSDT,2026-01-02 21:00:00+00:00,59,4333.5,33331.7126,7.69,33331.7126
futures,USDT-FUTURES,XAUUSDT,2026-01-02 22:00:00+00:00,60,4336.3,48029.7589,11.07,48029.7589
futures,USDT-FUTURES,XAUUSDT,2026-01-02 23:00:00+00:00,60,4340.2,33630.9447,7.75,33630.9447
futures,USDT-FUTURES,XAUUSDT,2026-01-03 00:00:00+00:00,59,4332.81,33174.5258,7.65,33174.5258
futures,USDT-FUTURES,XAUUSDT,2026-01-03 01:00:00+00:00,60,4333.04,10615.6577,2.4499999999999997,10615.6577
futures,USDT-FUTURES,XAUUSDT,2026-01-03 02:00:00+00:00,60,4336.71,15525.6493,3.5799999999999996,15525.6493
futures,USDT-FUTURES,XAUUSDT,2026-01-03 03:00:00+00:00,60,4338.6,13910.4246,3.21,13910.4246
futures,USDT-FUTURES,XAUUSDT,2026-01-03 04:00:00+00:00,59,4329.0,32451.6622,7.49,32451.6622
futures,USDT-FUTURES,XAUUSDT,2026-01-03 05:00:00+00:00,60,4339.42,28799.0226,6.64,28799.0226
futures,USDT-FUTURES,XAUUSDT,2026-01-03 06:00:00+00:00,60,4338.25,14967.567000000001,3.45,14967.567000000001
futures,USDT-FUTURES,XAUUSDT,2026-01-03 07:00:00+00:00,59,4348.49,127964.4808,29.45,127964.4808
futures,USDT-FUTURES,XAUUSDT,2026-01-03 08:00:00+00:00,60,4348.83,220739.35210000002,50.75,220739.35210000002
futures,USDT-FUTURES,XAUUSDT,2026-01-03 09:00:00+00:00,60,4349.4,233539.6547,53.629999999999995,233539.6547
futures,USDT-FUTURES,XAUUSDT,2026-01-03 10:00:00+00:00,60,4349.75,109422.6478,25.13,109422.6478
futures,USDT-FUTURES,XAUUSDT,2026-01-03 11:00:00+00:00,59,4345.57,61442.1176,14.12,61442.1176
futures,USDT-FUTURES,XAUUSDT,2026-01-03 12:00:00+00:00,60,4349.27,61781.8737,14.2,61781.8737
futures,USDT-FUTURES,XAUUSDT,2026-01-03 13:00:00+00:00,60,4343.52,92121.2481,21.2,92121.2481
futures,USDT-FUTURES,XAUUSDT,2026-01-03 14:00:00+00:00,59,4343.45,47407.3183,10.92,47407.3183
futures,USDT-FUTURES,XAUUSDT,2026-01-03 15:00:00+00:00,60,4345.4,23556.9122,5.42,23556.9122
futures,USDT-FUTURES,XAUUSDT,2026-01-03 16:00:00+00:00,60,4347.39,38574.0638,8.88,38574.0638
futures,USDT-FUTURES,XAUUSDT,2026-01-03 17:00:00+00:00,59,4352.95,80347.6862,18.48,80347.6862
futures,USDT-FUTURES,XAUUSDT,2026-01-03 18:00:00+00:00,60,4351.99,44549.5608,10.24,44549.5608
futures,USDT-FUTURES,XAUUSDT,2026-01-03 19:00:00+00:00,60,4347.65,52548.1988,12.08,52548.1988
futures,USDT-FUTURES,XAUUSDT,2026-01-03 20:00:00+00:00,60,4352.7,28453.3949,6.54,28453.3949
futures,USDT-FUTURES,XAUUSDT,2026-01-03 21:00:00+00:00,59,4351.0,51597.3172,11.86,51597.3172
futures,USDT-FUTURES,XAUUSDT,2026-01-03 22:00:00+00:00,60,4355.0,28150.9439,6.470000000000001,28150.9439
futures,USDT-FUTURES,XAUUSDT,2026-01-03 23:00:00+00:00,60,4342.88,44883.975,10.33,44883.975
futures,USDT-FUTURES,XAUUSDT,2026-01-04 00:00:00+00:00,59,4339.23,45265.3481,10.42,45265.3481
futures,USDT-FUTURES,XAUUSDT,2026-01-04 01:00:00+00:00,60,4348.57,81027.6541,18.669999999999998,81027.6541
futures,USDT-FUTURES,XAUUSDT,2026-01-04 02:00:00+00:00,60,4345.48,37844.589,8.71,37844.589
futures,USDT-FUTURES,XAUUSDT,2026-01-04 03:00:00+00:00,59,4341.95,15633.0231,3.6,15633.0231
futures,USDT-FUTURES,XAUUSDT,2026-01-04 04:00:00+00:00,60,4334.07,60232.139899999995,13.89,60232.139899999995
futures,USDT-FUTURES,XAUUSDT,2026-01-04 05:00:00+00:00,60,4328.28,71775.7542,16.57,71775.7542
futures,USDT-FUTURES,XAUUSDT,2026-01-04 06:00:00+00:00,60,4339.84,41444.314399999996,9.56,41444.314399999996
futures,USDT-FUTURES,XAUUSDT,2026-01-04 07:00:00+00:00,59,4341.56,22138.8366,5.1,22138.8366
futures,USDT-FUTURES,XAUUSDT,2026-01-04 08:00:00+00:00,60,4339.49,18581.4003,4.28,18581.4003
futures,USDT-FUTURES,XAUUSDT,2026-01-04 09:00:00+00:00,60,4340.44,34176.1814,7.87,34176.1814
futures,USDT-FUTURES,XAUUSDT,2026-01-04 10:00:00+00:00,59,4341.65,47812.6565,11.02,47812.6565
futures,USDT-FUTURES,XAUUSDT,2026-01-04 11:00:00+00:00,60,4337.38,18090.9502,4.17,18090.9502
futures,USDT-FUTURES,XAUUSDT,2026-01-04 12:00:00+00:00,60,4336.64,38079.1994,8.78,38079.1994
futures,USDT-FUTURES,XAUUSDT,2026-01-04 13:00:00+00:00,59,4337.94,47427.830799999996,10.93,47427.830799999996
futures,USDT-FUTURES,XAUUSDT,2026-01-04 14:00:00+00:00,60,4338.02,15704.2047,3.62,15704.2047
futures,USDT-FUTURES,XAUUSDT,2026-01-04 15:00:00+00:00,60,4346.17,18932.5554,4.36,18932.5554
futures,USDT-FUTURES,XAUUSDT,2026-01-04 16:00:00+00:00,60,4345.37,39844.157100000004,9.17,39844.157100000004
futures,USDT-FUTURES,XAUUSDT,2026-01-04 17:00:00+00:00,59,4345.99,32635.166699999998,7.51,32635.166699999998
futures,USDT-FUTURES,XAUUSDT,2026-01-04 18:00:00+00:00,60,4345.6,70467.0921,16.21,70467.0921
futures,USDT-FUTURES,XAUUSDT,2026-01-04 19:00:00+00:00,60,4346.55,33743.1745,7.76,33743.1745
futures,USDT-FUTURES,XAUUSDT,2026-01-04 20:00:00+00:00,59,4353.5,142631.1653,32.78,142631.1653
futures,USDT-FUTURES,XAUUSDT,2026-01-04 21:00:00+00:00,60,4349.36,45148.1421,10.370000000000001,45148.1421
futures,USDT-FUTURES,XAUUSDT,2026-01-04 22:00:00+00:00,60,4348.84,37774.788,8.69,37774.788
futures,USDT-FUTURES,XAUUSDT,2026-01-04 23:00:00+00:00,59,4368.45,184033.0324,42.19,184033.0324
futures,USDT-FUTURES,XAUUSDT,2026-01-05 00:00:00+00:00,60,4392.95,210558.65959999998,48.07,210558.65959999998
futures,USDT-FUTURES,XAUUSDT,2026-01-05 01:00:00+00:00,60,4404.27,391975.7858,89.04,391975.7858
futures,USDT-FUTURES,XAUUSDT,2026-01-05 02:00:00+00:00,60,4400.0,140626.3442,31.96,140626.3442
futures,USDT-FUTURES,XAUUSDT,2026-01-05 03:00:00+00:00,59,4404.9,131041.2839,29.73,131041.2839
futures,USDT-FUTURES,XAUUSDT,2026-01-05 04:00:00+00:00,60,4403.26,81773.9128,18.56,81773.9128
futures,USDT-FUTURES,XAUUSDT,2026-01-05 05:00:00+00:00,60,4406.36,334847.6638,76.16,334847.6638
futures,USDT-FUTURES,XAUUSDT,2026-01-05 06:00:00+00:00,59,4418.73,200157.7125,45.300000000000004,200157.7125
futures,USDT-FUTURES,XAUUSDT,2026-01-05 07:00:00+00:00,60,4417.37,225858.1576,51.05,225858.1576
futures,USDT-FUTURES,XAUUSDT,2026-01-05 08:00:00+00:00,60,4433.98,196911.7997,44.53,196911.7997
futures,USDT-FUTURES,XAUUSDT,2026-01-05 09:00:00+00:00,59,4439.83,222170.166,50.1,222170.166
futures,USDT-FUTURES,XAUUSDT,2026-01-05 10:00:00+00:00,60,4436.93,57176.869099999996,12.89,57176.869099999996
futures,USDT-FUTURES,XAUUSDT,2026-01-05 11:00:00+00:00,60,4416.8,818856.9324,185.54000000000002,818856.9324
futures,USDT-FUTURES,XAUUSDT,2026-01-05 12:00:00+00:00,60,4410.73,235790.2653,53.47,235790.2653
futures,USDT-FUTURES,XAUUSDT,2026-01-05 13:00:00+00:00,59,4417.32,232639.1911,52.760000000000005,232639.1911
futures,USDT-FUTURES,XAUUSDT,2026-01-05 14:00:00+00:00,60,4433.25,324247.7095,73.26,324247.7095
futures,USDT-FUTURES,XAUUSDT,2026-01-05 15:00:00+00:00,60,4443.25,555220.8044,125.04,555220.8044
futures,USDT-FUTURES,XAUUSDT,2026-01-05 16:00:00+00:00,59,4439.9,390709.6212,87.92,390709.6212
futures,USDT-FUTURES,XAUUSDT,2026-01-05 17:00:00+00:00,60,4442.5,269977.534,60.77,269977.534
futures,USDT-FUTURES,XAUUSDT,2026-01-05 18:00:00+00:00,60,4446.47,103509.1202,23.29,103509.1202
futures,USDT-FUTURES,XAUUSDT,2026-01-05 19:00:00+00:00,59,4441.34,67602.0877,15.22,67602.0877
futures,USDT-FUTURES,XAUUSDT,2026-01-05 20:00:00+00:00,60,4446.13,83410.2255,18.77,83410.2255
futures,USDT-FUTURES,XAUUSDT,2026-01-05 21:00:00+00:00,60,4449.82,123776.5398,27.83,123776.5398
futures,USDT-FUTURES,XAUUSDT,2026-01-05 22:00:00+00:00,60,4445.31,34005.3483,7.65,34005.3483
futures,USDT-FUTURES,XAUUSDT,2026-01-05 23:00:00+00:00,59,4438.93,291988.4821,65.67999999999999,291988.4821
futures,USDT-FUTURES,XAUUSDT,2026-01-06 00:00:00+00:00,60,4434.24,119422.1021,26.93,119422.1021
futures,USDT-FUTURES,XAUUSDT,2026-01-06 01:00:00+00:00,60,4447.83,109111.7728,24.59,109111.7728
futures,USDT-FUTURES,XAUUSDT,2026-01-06 02:00:00+00:00,59,4452.58,187853.7717,42.17,187853.7717
futures,USDT-FUTURES,XAUUSDT,2026-01-06 03:00:00+00:00,60,4466.64,144457.0942,32.37,144457.0942
futures,USDT-FUTURES,XAUUSDT,2026-01-06 04:00:00+00:00,60,4468.18,115981.7038,25.97,115981.7038
